"","id","time","p","phase","pre_perf","perf","event_start"
"1",1,1,0,"pre",2.77459602009227,3.77459602009227,5
"2",1,2,0,"pre",2.93920575973186,4.93920575973186,5
"3",1,3,0,"pre",2.91892668304637,5.91892668304637,5
"4",1,4,0,"pre",3.20303667551182,7.20303667551182,5
"5",1,5,0,"pre",3.00520520418404,8.00520520418404,5
"6",1,6,0,"post",2.77006189420167,8.77006189420167,5
"7",1,7,0,"post",2.75860352382956,9.75860352382956,5
"8",1,8,0,"post",2.77837883796107,10.7783788379611,5
"9",1,9,0,"post",2.88211087314811,11.8821108731481,5
"10",1,10,0,"post",3.21112701774316,13.2111270177432,5
"11",2,1,1,"pre",2.92585629322387,4.92585629322387,5
"12",2,2,1,"pre",3.03150271324638,6.03150271324638,5
"13",2,3,1,"pre",2.80233564177931,6.80233564177931,5
"14",2,4,1,"pre",3.06022604977618,8.06022604977618,5
"15",2,5,1,"pre",2.7056207129907,8.7056207129907,5
"16",2,6,1,"post",3.00460600351467,13.0046060035147,5
"17",2,7,1,"post",3.2603826321592,14.2603826321592,5
"18",2,8,1,"post",2.81701116606269,14.8170111660627,5
"19",2,9,1,"post",3.04208663025392,16.0420866302539,5
"20",2,10,1,"post",2.59994984769908,16.5999498476991,5
"21",3,1,1,"pre",3.10968750555912,5.10968750555912,5
"22",3,2,1,"pre",3.14175613630933,6.14175613630933,5
"23",3,3,1,"pre",3.20239687279738,7.20239687279738,5
"24",3,4,1,"pre",3.1063489281736,8.1063489281736,5
"25",3,5,1,"pre",3.42015691792695,9.42015691792695,5
"26",3,6,1,"post",3.04798792595518,13.0479879259552,5
"27",3,7,1,"post",2.99059916833819,13.9905991683382,5
"28",3,8,1,"post",2.91223176580169,14.9122317658017,5
"29",3,9,1,"post",2.98558216588376,15.9855821658838,5
"30",3,10,1,"post",3.10385013348973,17.1038501334897,5
"31",4,1,1,"pre",3.11578425368286,5.11578425368286,5
"32",4,2,1,"pre",2.9524213728121,5.9524213728121,5
"33",4,3,1,"pre",2.54445667050784,6.54445667050784,5
"34",4,4,1,"pre",3.00973861302283,8.00973861302283,5
"35",4,5,1,"pre",3.12750075617949,9.12750075617949,5
"36",4,6,1,"post",2.68256338129949,12.6825633812995,5
"37",4,7,1,"post",3.04168479431792,14.0416847943179,5
"38",4,8,1,"post",2.76578116547215,14.7657811654722,5
"39",4,9,1,"post",2.96704172301684,15.9670417230168,5
"40",4,10,1,"post",2.85658273500226,16.8565827350023,5
"41",5,1,1,"pre",3.00934560429651,5.00934560429651,5
"42",5,2,1,"pre",3.11390942375078,6.11390942375078,5
"43",5,3,1,"pre",2.88084908326333,6.88084908326333,5
"44",5,4,1,"pre",3.19515447776748,8.19515447776748,5
"45",5,5,1,"pre",3.16989206200077,9.16989206200077,5
"46",5,6,1,"post",3.26606173833471,13.2660617383347,5
"47",5,7,1,"post",2.82213180174847,13.8221318017485,5
"48",5,8,1,"post",2.82600663268596,14.826006632686,5
"49",5,9,1,"post",3.24358887278222,16.2435888727822,5
"50",5,10,1,"post",2.96302396034291,16.9630239603429,5
"51",6,1,1,"pre",2.96429892467218,4.96429892467218,5
"52",6,2,1,"pre",2.86894092770757,5.86894092770757,5
"53",6,3,1,"pre",2.95349750250908,6.95349750250908,5
"54",6,4,1,"pre",2.95088842997403,7.95088842997403,5
"55",6,5,1,"pre",2.9004104239899,8.9004104239899,5
"56",6,6,1,"post",2.99055182809574,12.9905518280957,5
"57",6,7,1,"post",3.11105711171376,14.1110571117138,5
"58",6,8,1,"post",3.15748317796878,15.1574831779688,5
"59",6,9,1,"post",3.27326944007539,16.2732694400754,5
"60",6,10,1,"post",2.80360747936165,16.8036074793616,5
"61",7,1,1,"pre",3.03310319055063,5.03310319055063,5
"62",7,2,1,"pre",3.27030239335651,6.27030239335651,5
"63",7,3,1,"pre",2.86380953035266,6.86380953035266,5
"64",7,4,1,"pre",3.17259707993957,8.17259707993957,5
"65",7,5,1,"pre",2.68409653301744,8.68409653301744,5
"66",7,6,1,"post",3.07953905897783,13.0795390589778,5
"67",7,7,1,"post",2.87406077837917,13.8740607783792,5
"68",7,8,1,"post",2.83085345592476,14.8308534559248,5
"69",7,9,1,"post",3.14681473820132,16.1468147382013,5
"70",7,10,1,"post",2.93290597199071,16.9329059719907,5
"71",8,1,1,"pre",2.79699988892698,4.79699988892698,5
"72",8,2,1,"pre",2.95357027010013,5.95357027010013,5
"73",8,3,1,"pre",2.82891896148896,6.82891896148896,5
"74",8,4,1,"pre",2.60228888906564,7.60228888906564,5
"75",8,5,1,"pre",3.19863110681948,9.19863110681948,5
"76",8,6,1,"post",2.98057928056265,12.9805792805627,5
"77",8,7,1,"post",2.73623939792693,13.7362393979269,5
"78",8,8,1,"post",2.88031010358912,14.8803101035891,5
"79",8,9,1,"post",3.16841904631495,16.1684190463149,5
"80",8,10,1,"post",2.95202336524805,16.952023365248,5
"81",9,1,1,"pre",3.42336801213668,5.42336801213668,5
"82",9,2,1,"pre",2.96568858710041,5.96568858710041,5
"83",9,3,1,"pre",3.16239305489661,7.16239305489661,5
"84",9,4,1,"pre",3.26240014687349,8.26240014687349,5
"85",9,5,1,"pre",2.35004977034764,8.35004977034765,5
"86",9,6,1,"post",3.19052829406974,13.1905282940697,5
"87",9,7,1,"post",2.79017201913633,13.7901720191363,5
"88",9,8,1,"post",2.82740246691612,14.8274024669161,5
"89",9,9,1,"post",3.04284058340918,16.0428405834092,5
"90",9,10,1,"post",3.21215508518116,17.2121550851812,5
"91",10,1,1,"pre",2.65080905839918,4.65080905839918,5
